address,dealType,price,propertyType,bedrooms,size
Tipperary,sale,21945,Studio Apartment,0,33
Monaghan County,rent,542,End of Terrace House,2,124
Roscommon,sale,162120,Site,0,772
Dun Laoghaire,rent,2397,Duplex,2,127
Kilkenny County,sale,109089,Terraced House,1,93
Leitrim County,sale,281663,Bungalow,3,185
Cork,rent,3145,Terraced House,5,208
Mayo County,sale,226772,Semi Detached House,2,178
Galway City,rent,1281,Detached House,1,116
Laois County,sale,248160,Site,0,1034
Dun Laoghaire,sale,1462296,House,3,191
Tycor,sale,645120,Detached House,5,256
Clare County,rent,696,Duplex,2,128
Louth County,rent,906,Terraced House,3,137
Kilkenny County,rent,1051,Terraced House,4,161
Cork,rent,2827,Townhouse,5,187
Wicklow County,sale,204516,Terraced House,1,114
Kilkeary,sale,135378,Townhouse,1,109
Tycor,sale,185328,Terraced House,2,132
Meath County,sale,183040,Apartment,2,128
Cavan County,rent,515,Terraced House,2,118
Tuam,sale,271948,Duplex,3,155
Mullingar,rent,67,Studio Apartment,0,32
Wicklow County,sale,352950,Site,0,905
Offaly County,sale,437760,House,4,228
South Dublin,rent,2873,Detached House,1,122
Kilkenny County,rent,1457,Townhouse,5,204
Kildare County,sale,433840,House,3,170
Roscommon,rent,1031,House,2,177
Sligo County,rent,1103,Semi Detached House,3,194
Kimmage,sale,272550,Bungalow,1,158
Mayo County,rent,1474,Semi Detached House,4,235
Offaly County,rent,436,Duplex,1,115
Donegal County,sale,215904,Terraced House,4,173
Tipperary,sale,688940,House,5,259
Kimmage,rent,1448,House,2,174
South Dublin,sale,720000,Site,0,750
Monaghan County,sale,324800,Detached House,3,200
Offaly County,sale,506100,Detached House,5,241
Waterford County,rent,1172,Site,0,1149
Roscommon,sale,100464,End of Terrace House,1,104
Kilkenny County,sale,168402,Terraced House,2,127
Wexford County,rent,2631,House,5,261
Louth County,rent,1475,Site,0,1294
Louth County,sale,141807,Duplex,1,118
Cavan County,rent,620,Site,0,738
Dun Laoghaire,rent,6462,Detached House,3,211
Longford County,sale,301980,Site,0,1438
Tipperary,sale,581875,Semi Detached House,5,250
Waterford County,rent,1909,Bungalow,4,234
Limerick City,sale,283920,Terraced House,2,130
Longford County,rent,1002,House,2,172
Tipperary,rent,769,Detached House,1,110
Dun Laoghaire,sale,872784,Townhouse,3,152
